movies_titles,release_year,genre,imdb_rating,duration,age_rating,production_country,streaming_service,movie_url
Laapataa Ladies,2024,"Comedy, Drama",8.5,2h 2min,UA,India,Netflix,https://www.justwatch.com/in/movie/laapataa-ladies
Manjummel Boys,2024,"Mystery & Thriller, Action & Adventure, Drama",8.4,2h 15min,UA,India,Hotstar,https://www.justwatch.com/in/movie/manjummel-boys
Family Star,2024,"Action & Adventure, Drama, Romance",5.1,2h 39min,Age rating not found for https://www.justwatch.com/in/movie/family-star,India,Amazon Prime Video,https://www.justwatch.com/in/movie/family-star
Aavesham,2024,"Action & Adventure, Comedy",8.0,2h 38min,Age rating not found for https://www.justwatch.com/in/movie/aavesham-2024,India,Amazon Prime Video,https://www.justwatch.com/in/movie/aavesham-2024
Shaitaan,2024,"Mystery & Thriller, Horror, Drama",,2h 12min,UA,India,Netflix,https://www.justwatch.com/in/movie/black-magic-2024
Article 370,2024,"Mystery & Thriller, Action & Adventure, Drama",8.0,Duration not found for https://www.justwatch.com/in/movie/article-370,Age rating not found for https://www.justwatch.com/in/movie/article-370,India,Netflix,https://www.justwatch.com/in/movie/article-370
Madgaon Express,2024,"Drama, Comedy",7.3,2h 23min,UA,India,Amazon Prime Video,https://www.justwatch.com/in/movie/madgaon-express
Godzilla x Kong: The New Empire,2024,"Science-Fiction, Mystery & Thriller, Action & Adventure, Fantasy",6.3,1h 55min,UA,"United States, Australia",Streaming service not found for https://www.justwatch.com/in/movie/godzilla-x-kong-the-new-empire,https://www.justwatch.com/in/movie/godzilla-x-kong-the-new-empire
Yodha,2024,"Mystery & Thriller, Drama, Action & Adventure",5.7,2h 10min,UA,"India, United States",Amazon Prime Video,https://www.justwatch.com/in/movie/yodha-2022
Premalu,2024,"Comedy, Romance",7.9,2h 36min,U,India,Hotstar,https://www.justwatch.com/in/movie/premalu
Crew,2024,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,6.4,1h 58min,UA,India,Streaming service not found for https://www.justwatch.com/in/movie/the-crew-2024,https://www.justwatch.com/in/movie/the-crew-2024
Dune: Part Two,2024,"Science-Fiction, Action & Adventure, Drama",,2h 47min,Age rating not found for https://www.justwatch.com/in/movie/dune-part-two,United States,Streaming service not found for https://www.justwatch.com/in/movie/dune-part-two,https://www.justwatch.com/in/movie/dune-part-two
Kung Fu Panda 4,2024,"Comedy, Kids & Family, Fantasy, Animation, Action & Adventure",6.3,Duration not found for https://www.justwatch.com/in/movie/kung-fu-panda-4,Age rating not found for https://www.justwatch.com/in/movie/kung-fu-panda-4,United States,Streaming service not found for https://www.justwatch.com/in/movie/kung-fu-panda-4,https://www.justwatch.com/in/movie/kung-fu-panda-4
Monkey Man,2024,"Action & Adventure, Mystery & Thriller",,2h 1min,Age rating not found for https://www.justwatch.com/in/movie/monkey-man,"United States, Canada, Singapore",Streaming service not found for https://www.justwatch.com/in/movie/monkey-man,https://www.justwatch.com/in/movie/monkey-man
Oppenheimer,2023,"Drama, History",8.3,3h 0min,UA,"United States, United Kingdom",Jio Cinema,https://www.justwatch.com/in/movie/oppenheimer
Teri Baaton Mein Aisa Uljha Jiya,2024,"Comedy, Drama, Romance, Science-Fiction",6.3,2h 21min,Age rating not found for https://www.justwatch.com/in/movie/untitled-shahid-kapoor-kriti-sanon-film,India,Amazon Prime Video,https://www.justwatch.com/in/movie/untitled-shahid-kapoor-kriti-sanon-film
Hanu-Man,2024,"Science-Fiction, Fantasy, Action & Adventure, Comedy",7.9,2h 39min,UA,India,Hotstar,https://www.justwatch.com/in/movie/hanu-man
Anyone But You,2023,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,6.1,1h 44min,A,United States,Netflix,https://www.justwatch.com/in/movie/anyone-but-you
Tillu Square,2024,"Comedy, Crime, Drama, Mystery & Thriller",,2h 17min,Age rating not found for https://www.justwatch.com/in/movie/tillu-square,India,Netflix,https://www.justwatch.com/in/movie/tillu-square
The Beekeeper,2024,"Action & Adventure, Mystery & Thriller, Drama",6.4,Duration not found for https://www.justwatch.com/in/movie/the-beekeeper-2024,Age rating not found for https://www.justwatch.com/in/movie/the-beekeeper-2024,"United States, United Kingdom",Lionsgate Play,https://www.justwatch.com/in/movie/the-beekeeper-2024
Hereditary,2018,"Horror, Mystery & Thriller, Drama",7.3,2h 7min,A,United States,Amazon Prime Video,https://www.justwatch.com/in/movie/hereditary
Godzilla Minus One,2023,"Horror, Action & Adventure, Science-Fiction, Drama",8.0,2h 5min,Age rating not found for https://www.justwatch.com/in/movie/godzilla-minus-one,Japan,Streaming service not found for https://www.justwatch.com/in/movie/godzilla-minus-one,https://www.justwatch.com/in/movie/godzilla-minus-one
Dune,2021,"Science-Fiction, Action & Adventure, Drama",8.0,2h 35min,UA,United States,Netflix,https://www.justwatch.com/in/movie/dune-2021
The Idea of You,2024,"Romance, Comedy, Drama",6.4,1h 56min,Age rating not found for https://www.justwatch.com/in/movie/the-idea-of-you,United States,Amazon Prime Video,https://www.justwatch.com/in/movie/the-idea-of-you
Animal,2023,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,,3h 21min,A,India,Netflix,https://www.justwatch.com/in/movie/animal-2022
Amar Singh Chamkila,2024,"Drama, Music & Musical, Romance",8.0,2h 25min,Age rating not found for https://www.justwatch.com/in/movie/amar-singh-chamkila,India,Netflix,https://www.justwatch.com/in/movie/amar-singh-chamkila
777 Charlie,2022,"Action & Adventure, Comedy, Drama",8.7,Duration not found for https://www.justwatch.com/in/movie/777-charlie,UA,India,Amazon Prime Video,https://www.justwatch.com/in/movie/777-charlie
12th Fail,2023,Drama,8.9,2h 27min,Age rating not found for https://www.justwatch.com/in/movie/12th-fail,India,Hotstar,https://www.justwatch.com/in/movie/12th-fail
Anatomy of a Fall,2023,"Mystery & Thriller, Crime, Drama",7.7,2h 32min,Age rating not found for https://www.justwatch.com/in/movie/anatomie-dune-chute,France,Amazon Prime Video,https://www.justwatch.com/in/movie/anatomie-dune-chute
Zara Hatke Zara Bachke,2023,,6.3,2h 20min,UA,India,Jio Cinema,https://www.justwatch.com/in/movie/zara-hatke-zara-bach-ke
Madame Web,2024,"Action & Adventure, Fantasy, Science-Fiction, Mystery & Thriller",3.9,1h 56min,Age rating not found for https://www.justwatch.com/in/movie/madame-web,United States,Netflix,https://www.justwatch.com/in/movie/madame-web
Salaar,2023,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,,2h 55min,A,India,Netflix,https://www.justwatch.com/in/movie/salaar
Rise of the Planet of the Apes,2011,"Action & Adventure, Mystery & Thriller, Drama, Science-Fiction",7.6,Duration not found for https://www.justwatch.com/in/movie/rise-of-the-planet-of-the-apes,Age rating not found for https://www.justwatch.com/in/movie/rise-of-the-planet-of-the-apes,"United Kingdom, United States",Hotstar,https://www.justwatch.com/in/movie/rise-of-the-planet-of-the-apes
DJ Tillu,2022,"Comedy, Crime, Romance, Action & Adventure",7.2,2h 1min,UA,India,Sony Liv,https://www.justwatch.com/in/movie/dj-tillu
Crakk: Jeetega... Toh Jiyegaa,2024,"Action & Adventure, Mystery & Thriller, Sport",4.9,2h 34min,UA,India,Hotstar,https://www.justwatch.com/in/movie/crakk-jeetegaa-toh-jiyegaa
Sam Bahadur,2023,"Drama, War & Military, History",7.7,2h 30min,UA,India,Zee5,https://www.justwatch.com/in/movie/sam-bahadur
365 Days,2020,"Drama, Romance, Made in Europe",3.3,1h 54min,Age rating not found for https://www.justwatch.com/in/movie/365-days,Poland,Netflix,https://www.justwatch.com/in/movie/365-days
